fleet-apps-management-runbooks
******************************


Description
===========

Fleet Application Management provides a centralized platform to help
you automate resource management tasks, validate patch compliance, and
enhance operational efficiency across an enterprise.


Available Commands
==================

* runbook

  * change-compartment

  * create

  * delete

  * get

  * publish

  * set-default

  * update

* runbook-collection

  * list-runbooks

* runbook-version

  * create

  * delete

  * get

  * update

* runbook-version-collection

  * list-runbook-versions

* task-record

  * change-compartment

  * create

  * delete

  * get

  * update

* task-record-collection

  * list-task-records
